1.15.0.52124
s(184334)/i(202254),	-- Bracers of Redirection
s(218833)/i(220829),	-- Sergeant Major's Chain Gauntlets
s(218834)/i(220830),	-- First Sergeant's Chain Gauntlets
s(218835)/i(220831),	-- First Sergeant's Mail Gauntlets
s(218836)/i(220832),	-- Knight's Chain Legplates
s(218837)/i(220833),	-- Stone Guard's Chain Legplates
s(218838)/i(220834),	-- Stone Guard's Mail Legplates
s(218839)/i(220835),	-- First Sergeant's Mail Sabatons
s(218840)/i(220836),	-- First Sergeant's Chain Sabatons
s(218841)/i(220837),	-- Sergeant Major's Chain Sabatons
s(218842)/i(220838),	-- Stone Guard's Inscribed Chestpiece
s(218843)/i(220839),	-- Stone Guard's Inscribed Legplates
s(218844)/i(220840),	-- First Sergeant's Inscribed Sabatons
s(218845)/i(220841),	-- Blood Guard's Inscribed Shoulder Pads
s(218846)/i(220842),	-- Blood Guard's Inscribed Skullcap
s(218847)/i(220843),	-- First Sergeant's Inscribed Gauntlets
s(218848)/i(220844),	-- Stone Guard's Pulsing Breastplate
s(218849)/i(220845),	-- First Sergeant's Pulsing Gauntlets
s(218850)/i(220846),	-- First Sergeant's Pulsing Greaves
s(218851)/i(220847),	-- Stone Guard's Pulsing Legplates
s(218852)/i(220848),	-- Blood Guard's Pulsing Helmet
s(218853)/i(220849),	-- Blood Guard's Pulsing Shoulders
s(218854)/i(220850),	-- Knight-Lieutenant's Leather Headband
s(218855)/i(220851),	-- Blood Guard's Leather Headband
s(218856)/i(220852),	-- Knight-Lieutenant's Leather Shoulders
s(218857)/i(220853),	-- Blood Guard's Leather Shoulders
s(218858)/i(220854),	-- Knight's Leather Armor
s(218859)/i(220855),	-- Stone Guard's Leather Armor
s(218860)/i(220856),	-- Sergeant Major's Leather Gauntlets
s(218861)/i(220857),	-- First Sergeant's Leather Gauntlets
s(218862)/i(220858),	-- Knight's Leather Pants
s(218863)/i(220859),	-- Stone Guard's Leather Pants
s(218864)/i(220860),	-- Sergeant Major's Leather Boots
s(218865)/i(220861),	-- First Sergeant's Leather Boots
s(218866)/i(220862),	-- Sergeant Major's Crackling Leather Boots
s(218867)/i(220863),	-- First Sergeant's Crackling Leather Boots
s(218868)/i(220864),	-- Knight's Crackling Leather Leggings
s(218869)/i(220865),	-- Stone Guard's Crackling Leather Leggings
s(218870)/i(220866),	-- Sergeant Major's Crackling Leather Gauntlets
s(218871)/i(220867),	-- First Sergeant's Crackling Leather Gauntlets
s(218872)/i(220868),	-- Knight's Crackling Leather Tunic
s(218873)/i(220869),	-- Stone Guard's Crackling Leather Tunic
s(218874)/i(220870),	-- Knight-Lieutenant's Crackling Leather Spaulders
s(218875)/i(220871),	-- Blood Guard's Crackling Leather Spaulders
s(218876)/i(220872),	-- Knight-Lieutenant's Crackling Leather Helmet
s(218877)/i(220873),	-- Blood Guard's Crackling Leather Helmet
s(218878)/i(220874),	-- Knight-Lieutenant's Restored Leather Helm
s(218879)/i(220875),	-- Blood Guard's Restored Leather Helm
s(218880)/i(220876),	-- Knight-Lieutenant's Restored Leather Spaulders
s(218881)/i(220877),	-- Blood Guard's Restored Leather Spaulders
s(218882)/i(220878),	-- Knight's Restored Leather Jerkin
s(218883)/i(220879),	-- Stone Guard's Restored Leather Jerkin
s(218884)/i(220880),	-- Sergeant Major's Restored Leather Gloves
s(218885)/i(220881),	-- First Sergeant's Restored Leather Gloves
s(218886)/i(220882),	-- Knight's Restored Leather Leggings
s(218887)/i(220883),	-- Stone Guard's Restored Leather Leggings
s(218888)/i(220884),	-- Sergeant Major's Restored Leather Boots
s(218889)/i(220885),	-- First Sergeant's Restored Leather Boots
s(218890)/i(220886),	-- Knight's Dreadweave Vest
s(218891)/i(220887),	-- Knight-Lieutenant's Dreadweave Mantle
s(218892)/i(220888),	-- Knight's Dreadweave Leggings
s(218893)/i(220889),	-- Knight-Lieutenant's Dreadweave Hat
s(218894)/i(220890),	-- Sergeant Major's Dreadweave Gloves
s(218895)/i(220891),	-- Sergeant Major's Dreadweave Boots
s(218896)/i(220892),	-- Knight's Satin Armor
s(218897)/i(220893),	-- Knight's Satin Leggings
s(218898)/i(220894),	-- Knight-Lieutenant's Satin Pads
s(218899)/i(220895),	-- Sergeant Major's Satin Boots
s(218900)/i(220896),	-- Knight-Lieutenant's Satin Cover
s(218901)/i(220897),	-- Sergeant Major's Satin Gloves
s(218902)/i(220898),	-- First Sergeant's Satin Gloves
s(218903)/i(220899),	-- Blood Guard's Satin Cover
s(218904)/i(220900),	-- First Sergeant's Satin Boots
s(218905)/i(220901),	-- Blood Guard's Satin Pads
s(218906)/i(220902),	-- Stone Guard's Satin Leggings
s(218907)/i(220903),	-- Stone Guard's Satin Armor
s(218908)/i(220904),	-- Stone Guard's Dreadweave Vest
s(218909)/i(220905),	-- Blood Guard's Dreadweave Mantle
s(218910)/i(220906),	-- Stone Guard's Dreadweave Leggings
s(218911)/i(220907),	-- Blood Guard's Dreadweave Hat
s(218912)/i(220908),	-- First Sergeant's Dreadweave Gloves
s(218913)/i(220909),	-- First Sergeant's Dreadweave Boots
s(219281)/i(221469),	-- Headhunter's Barbed Spear
s(219404)/i(221784),	--
s(219686)/i(223073),	-- Knight-Lieutenant's Mail Epaulets
s(219687)/i(223074),	-- Knight's Mail Legplates
s(219688)/i(223075),	-- Knight-Lieutenant's Mail Helmet
s(219689)/i(223076),	-- Sergeant Major's Mail Gauntlets
s(219690)/i(223077),	-- Sergeant Major's Mail Sabatons
s(219691)/i(223078),	-- Knight's Mail Armor
s(219700)/i(223173),	-- Geomancer's Cord
s(219701)/i(223174),	-- Geomancer's Boots
s(219702)/i(223175),	-- Geomancer's Cloak
s(219704)/i(223177),	-- Geomancer's Cap
s(219705)/i(223178),	-- Geomancer's Bracers
s(219707)/i(223180),	-- Geomancer's Gloves
s(219708)/i(223181),	-- Geomancer's Spaulders
s(219709)/i(223182),	-- Geomancer's Trousers
s(219710)/i(223183),	-- Geomancer's Wraps
s(219722)/i(223198),	-- Modas Karkun
s(219737)/i(223215),	-- Orah Raka
s(219738)/i(223216),	-- Rakkan Archim
s(219739)/i(223217),	-- Rakkas Lek
s(219740)/i(223219),	-- Fel Cloth Wristbands
s(219741)/i(223221),	-- Fel Leather Wristbands
s(219742)/i(223222),	-- Fel Mail Wristbands
s(219757)/i(223237),	-- Fel Cloth Shoulder Pads
s(219758)/i(223238),	-- Fel Leather Shoulder Pads
s(219759)/i(223239),	-- Fel Mail Shoulders
s(219760)/i(223240),	-- Fel Cloth Hood
s(219761)/i(223241),	-- Fel Leather Hat
s(219762)/i(223242),	-- Fel Mail Coif
s(219763)/i(223248),	-- Fel Cloth Legs
s(219764)/i(223249),	-- Fel Leather Legs
s(219765)/i(223250),	-- Fel Mail Legs
s(219766)/i(223251),	-- Fel Plate Legs
s(219771)/i(223256),	-- Fel Cloth Robes
s(219776)/i(223261),	-- Fel Leather Chest
s(219777)/i(223262),	-- Fel Mail Chest
s(219778)/i(223263),	-- Fel Plate Chest
s(219803)/i(223323),	-- Shirt \\ Premo's Poise-Demanding Uniform
1.15.2.54332
s(220131)/i(223648),	-- Dream Imbued Arrow
1.15.3.55112
s(222832)/i(225893),	-- Epoch's End
s(223270)/i(226772),	-- Feralheart Sash
s(223271)/i(226773),	-- Feralheart Cowl
s(223272)/i(226774),	-- Feralheart Galoshes
s(223273)/i(226775),	-- Feralheart Wraps
s(223274)/i(226776),	-- Feralheart Vest
s(223275)/i(226777),	-- Feralheart Hands
s(223276)/i(226778),	-- Feralheart Spaulders
s(223277)/i(226779),	-- Feralheart Kilt
s(223278)/i(226780),	-- Feralheart Cord
s(223279)/i(226781),	-- Feralheart Sandals
s(223280)/i(226782),	-- Feralheart Bindings
s(223281)/i(226783),	-- Feralheart Embrace
s(223282)/i(226784),	-- Feralheart Gauntlets
s(223283)/i(226785),	-- Feralheart Mantle
s(223284)/i(226786),	-- Feralheart Headdress
s(223285)/i(226787),	-- Feralheart Pants
s(223286)/i(226788),	-- Feralheart Bands
s(223287)/i(226789),	-- Feralheart Girdle
s(223288)/i(226790),	-- Feralheart Epaulets
s(223289)/i(226791),	-- Feralheart Trousers
s(223290)/i(226792),	-- Feralheart Cap
s(223291)/i(226793),	-- Feralheart Fists
s(223292)/i(226794),	-- Feralheart Walkers
s(223293)/i(226795),	-- Feralheart Tunic
s(223294)/i(226796),	-- Feralheart Wristguards
s(223295)/i(226797),	-- Feralheart Waistguard
s(223296)/i(226798),	-- Feralheart Pauldrons
s(223297)/i(226799),	-- Feralheart Legguards
s(223299)/i(226801),	-- Feralheart Faceguard
s(223300)/i(226802),	-- Feralheart Grips
s(223301)/i(226803),	-- Feralheart Treads
s(223302)/i(226804),	-- Feralheart Armor
s(223303)/i(226815),	-- Feralheart Wrists
s(223304)/i(226816),	-- Feralheart Waist
s(223305)/i(226817),	-- Feralheart Shoulders
s(223306)/i(226818),	-- Feralheart Legs
s(223307)/i(226819),	-- Feralheart Helm
s(223308)/i(226820),	-- Feralheart Gloves
s(223309)/i(226821),	-- Feralheart Boots
s(223310)/i(226822),	-- Feralheart Chest
s(223311)/i(226825),	-- Darkmantle Tunic
s(223312)/i(226826),	-- Darkmantle Spaulders
s(223313)/i(226827),	-- Darkmantle Pants
s(223314)/i(226828),	-- Darkmantle Grips
s(223315)/i(226829),	-- Darkmantle Cap
s(223316)/i(226830),	-- Darkmantle Bracers
s(223317)/i(226831),	-- Darkmantle Footpads
s(223318)/i(226832),	-- Darkmantle Belt
s(223321)/i(226835),	-- Darkmantle Wristguards
s(223322)/i(226836),	-- Darkmantle Waistguard
s(223323)/i(226837),	-- Darkmantle Pauldrons
s(223324)/i(226838),	-- Darkmantle Legguards
s(223326)/i(226840),	-- Darkmantle Handguards
s(223327)/i(226841),	-- Darkmantle Faceguard
s(223328)/i(226842),	-- Darkmantle Treads
s(223329)/i(226843),	-- Darkmantle Armor
s(223331)/i(226845),	-- Darkmantle Wrists
s(223332)/i(226846),	-- Darkmantle Waist
s(223333)/i(226847),	-- Darkmantle Shoulders
s(223334)/i(226848),	-- Darkmantle Legs
s(223335)/i(226849),	-- Darkmantle Helm
s(223336)/i(226850),	-- Darkmantle Gloves
s(223337)/i(226851),	-- Darkmantle Boots
s(223338)/i(226852),	-- Darkmantle Chest
s(223340)/i(226857),	-- Battleboots of Heroism
s(223341)/i(226858),	-- Spaulders of Heroism
s(223342)/i(226859),	-- Legplates of Heroism
s(223343)/i(226860),	-- Crown of Heroism
s(223344)/i(226861),	-- Gauntlets of Heroism
s(223345)/i(226862),	-- Breastplate of Heroism
s(223346)/i(226863),	-- Bracers of Heroism
s(223347)/i(226864),	-- Belt of Heroism
s(223348)/i(226865),	-- Wristguards of Heroism
s(223349)/i(226866),	-- Waistguard of Heroism
s(223350)/i(226867),	-- Pauldrons of Heroism
s(223351)/i(226868),	-- Legguards of Heroism
s(223352)/i(226869),	-- Faceguard of Heroism
s(223353)/i(226870),	-- Handguards of Heroism
s(223354)/i(226871),	-- Sabatons of Heroism
s(223355)/i(226872),	-- Chestguard of Heroism
s(223356)/i(226873),	-- Wrists of Heroism
s(223357)/i(226874),	-- Waist of Heroism
s(223358)/i(226875),	-- Shoulders of Heroism
s(223359)/i(226876),	-- Legs of Heroism
s(223360)/i(226877),	-- Helm of Heroism
s(223361)/i(226878),	-- Gloves of Heroism
s(223362)/i(226879),	-- Boots of Heroism
s(223363)/i(226880),	-- Chest of Heroism
s(223364)/i(226881),	-- Beastmaster's Treads
s(223365)/i(226882),	-- Beastmaster's Pants
s(223366)/i(226883),	-- Beastmaster's Gauntlets
s(223367)/i(226884),	-- Beastmaster's Mantle
s(223368)/i(226885),	-- Beastmaster's Bindings
s(223369)/i(226886),	-- Beastmaster's Tunic
s(223370)/i(226887),	-- Beastmaster's Cap
s(223371)/i(226888),	-- Beastmaster's Belt
s(223372)/i(226889),	-- Beastmaster's Bracers
s(223373)/i(226890),	-- Beastmaster's Waistwrap \\ Beastmaster's Bindings
s(223374)/i(226891),	-- Beastmaster's Pauldrons
s(223375)/i(226892),	-- Beastmaster's Leggings
s(223376)/i(226893),	-- Beastmaster's Coif
s(223377)/i(226894),	-- Beastmaster's Fists
s(223378)/i(226895),	-- Beastmaster's Greaves
s(223379)/i(226896),	-- Beastmaster's Chain
s(223380)/i(226897),	-- Beastmaster's Wrists
s(223381)/i(226898),	-- Beastmaster's Waist
s(223382)/i(226899),	-- Beastmaster's Shoulders
s(223383)/i(226900),	-- Beastmaster's Legs
s(223384)/i(226901),	-- Beastmaster's Helm
s(223385)/i(226902),	-- Beastmaster's Gloves
s(223386)/i(226903),	-- Beastmaster's Boots
s(223387)/i(226904),	-- Beastmaster's Chest
s(223388)/i(226905),	-- Deathmist Belt
s(223389)/i(226906),	-- Deathmist Robe
s(223390)/i(226907),	-- Deathmist Bracers
s(223391)/i(226908),	-- Deathmist Sandals
s(223392)/i(226909),	-- Deathmist Mask
s(223393)/i(226910),	-- Deathmist Leggings
s(223394)/i(226911),	-- Deathmist Wraps
s(223395)/i(226912),	-- Deathmist Mantle
s(223396)/i(226913),	-- Deathmist Bindings
s(223397)/i(226914),	-- Deathmist Cord
s(223398)/i(226915),	-- Deathmist Epaulets
s(223399)/i(226916),	-- Deathmist Pants
s(223400)/i(226917),	-- Deathmist Hood
s(223401)/i(226918),	-- Deathmist Grasps
s(223402)/i(226919),	-- Deathmist Treads
s(223403)/i(226920),	-- Deathmist Embrace
s(223404)/i(226921),	-- Deathmist Wrists
s(223405)/i(226922),	-- Deathmist Waist
s(223406)/i(226923),	-- Deathmist Shoulders
s(223407)/i(226924),	-- Deathmist Legs
s(223408)/i(226925),	-- Deathmist Helm
s(223409)/i(226926),	-- Deathmist Gloves
s(223410)/i(226927),	-- Deathmist Boots
s(223411)/i(226928),	-- Deathmist Chest
s(223412)/i(226929),	-- Sorcerer's Bindings
s(223413)/i(226930),	-- Sorcerer's Gauntlets
s(223414)/i(226931),	-- Sorcerer's Sandals
s(223415)/i(226932),	-- Sorcerer's Robes
s(223416)/i(226933),	-- Sorcerer's Leggings
s(223417)/i(226934),	-- Sorcerer's Belt
s(223418)/i(226935),	-- Sorcerer's Crown
s(223419)/i(226936),	-- Sorcerer's Mantle
s(223420)/i(226937),	-- Sorcerer's Wrists
s(223421)/i(226938),	-- Sorcerer's Waist
s(223422)/i(226939),	-- Sorcerer's Shoulders
s(223423)/i(226940),	-- Sorcerer's Legs
s(223424)/i(226941),	-- Sorcerer's Helm
s(223425)/i(226942),	-- Sorcerer's Gloves
s(223426)/i(226943),	-- Sorcerer's Boots
s(223427)/i(226944),	-- Sorcerer's Chest
s(223428)/i(226945),	-- Virtuous Robe
s(223429)/i(226946),	-- Virtuous Skirt
s(223430)/i(226947),	-- Virtuous Crown
s(223431)/i(226948),	-- Virtuous Belt
s(223432)/i(226949),	-- Virtuous Bracers
s(223433)/i(226950),	-- Virtuous Mitts
s(223434)/i(226951),	-- Virtuous Mantle
s(223435)/i(226952),	-- Virtuous Sandals
s(223436)/i(226953),	-- Virtuous Wraps
s(223437)/i(226954),	-- Virtuous Cord
s(223438)/i(226955),	-- Virtuous Epaulets
s(223439)/i(226956),	-- Virtuous Leggings
s(223440)/i(226957),	-- Virtuous Cowl
s(223441)/i(226958),	-- Virtuous Hands
s(223442)/i(226959),	-- Virtuous Slippers
s(223443)/i(226960),	-- Virtuous Gown
s(223444)/i(226961),	-- Virtuous Wrists
s(223445)/i(226962),	-- Virtuous Waist
s(223446)/i(226963),	-- Virtuous Shoulders
s(223447)/i(226964),	-- Virtuous Legs
s(223448)/i(226965),	-- Virtuous Helm
s(223449)/i(226966),	-- Virtuous Gloves
s(223450)/i(226967),	-- Virtuous Boots
s(223451)/i(226968),	-- Virtuous Chest
s(223452)/i(226969),	-- Soulforge Spaulders
s(223453)/i(226970),	-- Soulforge Bracers
s(223454)/i(226971),	-- Soulforge Belt
s(223455)/i(226972),	-- Soulforge Legplates
s(223456)/i(226973),	-- Soulforge Breastplate
s(223457)/i(226974),	-- Soulforge Warboots
s(223458)/i(226975),	-- Soulforge Gauntlets
s(223459)/i(226976),	-- Soulforge Greathelm
s(223460)/i(226977),	-- Soulforge Bindings
s(223461)/i(226978),	-- Soulforge Cord
s(223462)/i(226979),	-- Soulforge Epaulets
s(223463)/i(226980),	-- Soulforge Leggings
s(223464)/i(226981),	-- Soulforge Crown
s(223465)/i(226982),	-- Soulforge Fists
s(223466)/i(226983),	-- Soulforge Treads
s(223467)/i(226984),	-- Soulforge Embrace
s(223468)/i(226985),	-- Soulforge Wristguards
s(223469)/i(226986),	-- Soulforge Waistguard
s(223470)/i(226987),	-- Soulforge Pauldrons
s(223471)/i(226988),	-- Soulforge Legguards
s(223472)/i(226989),	-- Soulforge Faceguard
s(223473)/i(226990),	-- Soulforge Handguards
s(223474)/i(226991),	-- Soulforge Sabatons
s(223475)/i(226992),	-- Soulforge Chestguards
s(223476)/i(226993),	-- Soulforge Wrists
s(223477)/i(226994),	-- Soulforge Waist
s(223478)/i(226995),	-- Soulforge Shoulders
s(223479)/i(226996),	-- Soulforge Legs
s(223480)/i(226997),	-- Soulforge Helm
s(223481)/i(226998),	-- Soulforge Gloves
s(223482)/i(226999),	-- Soulforge Boots
s(223483)/i(227000),	-- Soulforge Chest
s(223484)/i(227001),	-- Bindings of The Five Thunders
s(223485)/i(227002),	-- Coif of The Five Thunders
s(223486)/i(227003),	-- Pauldrons of The Five Thunders
s(223487)/i(227004),	-- Vest of The Five Thunders
s(223488)/i(227005),	-- Kilt of The Five Thunders
s(223489)/i(227006),	-- Gauntlets of The Five Thunders
s(223490)/i(227007),	-- Slippers of The Five Thunders
s(223491)/i(227008),	-- Cord of The Five Thunders
s(223492)/i(227009),	-- Bracers of The Five Thunders
s(223493)/i(227010),	-- Sash of The Five Thunders
s(223494)/i(227011),	-- Mantle of The Five Thunders
s(223495)/i(227012),	-- Leggings of The Five Thunders
s(223496)/i(227013),	-- Crown of The Five Thunders
s(223497)/i(227014),	-- Grasp of The Five Thunders
s(223498)/i(227015),	-- Greaves of The Five Thunders
s(223499)/i(227016),	-- Tunic of The Five Thunders
s(223500)/i(227017),	-- Bands of The Five Thunders
s(223501)/i(227018),	-- Girdle of The Five Thunders
s(223502)/i(227019),	-- Spaulders of The Five Thunders
s(223503)/i(227020),	-- Legplates of The Five Thunders
s(223504)/i(227021),	-- Face of The Five Thunders
s(223505)/i(227022),	-- Fists of The Five Thunders
s(223506)/i(227023),	-- Treads of The Five Thunders
s(223507)/i(227024),	-- Chain of The Five Thunders
s(223508)/i(227025),	-- Wristguards of The Five Thunders
s(223509)/i(227026),	-- Waistguard of The Five Thunders
s(223510)/i(227027),	-- Shoulderguards of The Five Thunders
s(223511)/i(227028),	-- Legguards of The Five Thunders
s(223512)/i(227029),	-- Headpiece of The Five Thunders
s(223513)/i(227030),	-- Handguards of The Five Thunders
s(223514)/i(227031),	-- Sabatons of The Five Thunders
s(223515)/i(227032),	-- Chestguard of The Five Thunders
s(223516)/i(227033),	-- Wrists of The Five Thunders
s(223517)/i(227034),	-- Waist of The Five Thunders
s(223518)/i(227035),	-- Shoulders of The Five Thunders
s(223519)/i(227036),	-- Legs of The Five Thunders
s(223520)/i(227037),	-- Helm of The Five Thunders
s(223521)/i(227038),	-- Gloves of The Five Thunders
s(223522)/i(227039),	-- Boots of The Five Thunders
s(223523)/i(227040),	-- Chest of The Five Thunders
s(223524)/i(227042),	-- Champion's Plate Shoulders
s(223525)/i(227043),	-- Champion's Plate Helm
s(223526)/i(227044),	-- Lieutenant Commander's Plate Helm
s(223527)/i(227045),	-- Lieutenant Commander's Plate Shoulders
s(223528)/i(227046),	-- Knight-Captain's Plate Hauberk
s(223529)/i(227047),	-- Knight-Captain's Plate Leggings
s(223530)/i(227048),	-- Legionnaire's Plate Leggings
s(223531)/i(227049),	-- Legionnaire's Plate Hauberk
s(223532)/i(227050),	-- Blood Guard's Plate Gauntlets
s(223533)/i(227051),	-- Blood Guard's Plate Greaves
s(223534)/i(227052),	-- Knight-Lieutenant's Plate Greaves
s(223535)/i(227053),	-- Knight-Lieutenant's Plate Gauntlets
s(223536)/i(227054),	-- Lieutenant Commander's Leather Shoulders
s(223537)/i(227055),	-- Lieutenant Commander's Leather Helm
s(223538)/i(227056),	-- Champion's Leather Shoulders
s(223539)/i(227057),	-- Champion's Leather Helm
s(223540)/i(227058),	-- Knight-Captain's Leather Chestpiece
s(223541)/i(227059),	-- Legionnaire's Leather Legguards
s(223542)/i(227060),	-- Legionnaire's Leather Chestpiece
s(223543)/i(227061),	-- Knight-Captain's Leather Legguards
s(223544)/i(227062),	-- Blood Guard's Leather Walkers
s(223545)/i(227063),	-- Blood Guard's Leather Grips
s(223546)/i(227064),	-- Knight-Lieutenant's Leather Walkers
s(223547)/i(227065),	-- Knight-Lieutenant's Leather Grips
s(223548)/i(227066),	-- Lieutenant Commander's Chain Helm
s(223549)/i(227067),	-- Champion's Chain Helm
s(223550)/i(227068),	-- Lieutenant Commander's Chain Shoulders
s(223551)/i(227069),	-- Champion's Chain Shoulders
s(223552)/i(227070),	-- Knight-Captain's Chain Hauberk
s(223553)/i(227071),	-- Legionnaire's Chain Hauberk
s(223554)/i(227072),	-- Knight-Captain's Chain Legguards
s(223555)/i(227073),	-- Legionnaire's Chain Legguards
s(223556)/i(227074),	-- Blood Guard's Chain Greaves
s(223557)/i(227075),	-- Blood Guard's Chain Vices
s(223558)/i(227076),	-- Knight-Lieutenant's Chain Greaves
s(223559)/i(227077),	-- Knight-Lieutenant's Chain Vices
s(223560)/i(227078),	-- Champion's Chain Pauldrons
s(223561)/i(227079),	-- Legionnaire's Chain Legplates
s(223562)/i(227080),	-- Champion's Chain Greathelm
s(223563)/i(227081),	-- Blood Guard's Chain Grips
s(223564)/i(227082),	-- Blood Guard's Chain Sabatons
s(223565)/i(227083),	-- Legionnaire's Chain Armor
s(223566)/i(227084),	-- Lieutenant Commander's Chain Pauldrons
s(223567)/i(227085),	-- Knight-Captain's Chain Legplates
s(223568)/i(227086),	-- Lieutenant Commander's Chain Greathelm
s(223569)/i(227087),	-- Knight-Lieutenant's Chain Grips
s(223570)/i(227088),	-- Knight-Lieutenant's Chain Sabatons
s(223571)/i(227089),	-- Knight-Captain's Chain Armor
s(223572)/i(227090),	-- Champion's Dreadweave Cowl
s(223573)/i(227091),	-- Lieutenant Commander's Dreadweave Spaulders
s(223574)/i(227092),	-- Champion's Dreadweave Spaulders
s(223575)/i(227093),	-- Lieutenant Commander's Dreadweave Cowl
s(223576)/i(227094),	-- Legionnaire's Dreadweave Tunic
s(223577)/i(227095),	-- Knight-Captain's Dreadweave Legguards
s(223578)/i(227096),	-- Knight-Captain's Dreadweave Tunic
s(223579)/i(227097),	-- Legionnaire's Dreadweave Legguards
s(223580)/i(227098),	-- Blood Guard's Dreadweave Walkers
s(223581)/i(227099),	-- Blood Guard's Dreadweave Handwraps
s(223582)/i(227100),	-- Knight-Lieutenant's Dreadweave Handwraps
s(223583)/i(227101),	-- Knight-Lieutenant's Dreadweave Walkers
s(223584)/i(227102),	-- Lieutenant Commander's Silk Mantle
s(223585)/i(227103),	-- Lieutenant Commander's Silk Cowl
s(223586)/i(227104),	-- Champion's Silk Mantle
s(223587)/i(227105),	-- Champion's Silk Cowl
s(223588)/i(227106),	-- Legionnaire's Silk Tunic
s(223589)/i(227107),	-- Legionnaire's Silk Legguards
s(223590)/i(227108),	-- Knight-Captain's Silk Tunic
s(223591)/i(227109),	-- Knight-Captain's Silk Legguards
s(223592)/i(227110),	-- Blood Guard's Silk Walkers
s(223593)/i(227111),	-- Blood Guard's Silk Handwraps
